First Column,,Tenmau,NM,Gia,Phidieuche,Phivanchuyen,Gionhap,Handung,Trangthai
295,1,"V50052300065300 E3103VAA
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,2,"V50052300065300 E3103VB0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,3,"V50052300060200 E3102VC0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,17/01/2023,Đã phát
295,4,"V50052300060200 E3102VB0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,17/01/2023,Đã phát
295,5,"V50052300060200 E3102VD0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,17/01/2023,Đã phát
295,6,"V50052300060200 E3102VE0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,17/01/2023,Đã phát
295,7,"V50052300060200 E3102VF0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,17/01/2023,Đã phát
295,8,"V50052300059800 E3102VF0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,17/01/2023,Đã phát
295,9,"V50052300065300 E3103VD0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,10,"V50052300065300 E3103VC0
Túi Tiểu Cầu [40ml]",B+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,11,"V50052300065000 E2940V00
Túi Tiểu Cầu [250ml]",B+,"2,720,000 ₫","1,151,000 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,12,"V50052300069700 E3102VAC
Túi Tiểu Cầu [40ml]",A+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,13,"V50052300069700 E3102VAB
Túi Tiểu Cầu [40ml]",A+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,14,"V50052300069700 E3102VAA
Túi Tiểu Cầu [40ml]",A+,"453,333 ₫","197,166 ₫",0 ₫,15/01/2023 15:29,18/01/2023,Đã phát
295,15,"V50052390034900 E8288V00
Khối hồng cầu từ 250 ml máu toàn phần",B+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,20/02/2023,Đã phát
295,16,"V50052350067300 E8288V00
Khối hồng cầu từ 250 ml máu toàn phần",B+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,20/02/2023,Đã phát
295,17,"V50052231151500 E7426VA0
Khối hồng cầu từ 250 ml máu toàn phần",O+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,18,"V50052231161400 E7426VA0
Khối hồng cầu từ 250 ml máu toàn phần",O+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,19,"V50052231151600 E7426VA0
Khối hồng cầu từ 250 ml máu toàn phần",O+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,20,"V50052231164400 E7426VA0
Khối hồng cầu từ 250 ml máu toàn phần",O+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,21,"V50052231162100 E7426VA0
Khối hồng cầu từ 250 ml máu toàn phần",O+,"871,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,22,"V50052231162100 E7426VB0
Khối hồng cầu từ 100 ml máu toàn phần",O+,"282,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,23,"V50052231164400 E7426VB0
Khối hồng cầu từ 100 ml máu toàn phần",O+,"282,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,24,"V50052231151600 E7426VB0
Khối hồng cầu từ 100 ml máu toàn phần",O+,"282,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,25,"V50052231161400 E7426VB0
Khối hồng cầu từ 100 ml máu toàn phần",O+,"282,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
295,26,"V50052231151500 E7426VB0
Khối hồng cầu từ 100 ml máu toàn phần",O+,"282,000 ₫",0 ₫,0 ₫,15/01/2023 15:29,02/02/2023,Đã phát
First Column,,Tenmau,NM,Gia,Phidieuche,Phivanchuyen,Gionhap,Handung,Trangthai
130123ghnd2,1,"V50052300058100 E3102VAB
Túi Tiểu Cầu [40ml]",A+,"453,333 ₫","197,166 ₫","17,000 ₫",13/01/2023 14:42,16/01/2023,Đã phát
